image,actual,predicted
gmn_6853up.jpg,NoTrash,NoTrash
nm_133up.jpg,NoTrash,NoTrash
gmn_5380up.jpg,NoTrash,NoTrash
nm_1722up.jpg,NoTrash,NoTrash
nm_2825up.jpg,NoTrash,NoTrash
Screenshot-2025-07-19-163551_png.rf.a9ace650f1b1e2c6be970ea67098d63e_aug2.jpg,Trash,Trash
nm_2953up.jpg,NoTrash,NoTrash
nm_223up.jpg,NoTrash,NoTrash
gmn_5672up.jpg,NoTrash,NoTrash
gmn_7857up.jpg,NoTrash,NoTrash
nm_1527up.jpg,NoTrash,NoTrash
gmn_7269up.jpg,NoTrash,NoTrash
gmn_5919up.jpg,NoTrash,NoTrash
Screenshot-2025-07-19-163538_png.rf.5097c2ba92fa84d3685cd7a88856c2a8_aug10.jpg,Trash,Trash
Screenshot-2025-07-19-163630_png.rf.10da156521a587f2b3a0ffbe9ac33ddf_aug12.jpg,Trash,Trash
Screenshot-2025-07-19-163059_png.rf.1b9b070f3998fdeb5205a395fc2a8b99_aug9.jpg,Trash,Trash
nm_2351up.jpg,NoTrash,NoTrash
nm_1825up.jpg,NoTrash,NoTrash
nm_2229up.jpg,NoTrash,NoTrash
Screenshot-2025-07-22-092218_png.rf.dc7c387e7291c09c5aab20fc93b0436b_aug7.jpg,Trash,Trash
nm_839up.jpg,NoTrash,NoTrash
frame_16230_jpg.rf.8d17a4aec093370d6ada0567bdfde7f4.jpg,NoTrash,NoTrash
nm_621up.jpg,NoTrash,NoTrash
Screenshot-2025-07-19-161132_png.rf.b2fef92eaefee7e381ae8a228b505677_aug8.jpg,Trash,Trash
Screenshot-2025-07-19-161559_png.rf.d089f3ed9c1d2cf9f7afd7829eacce2b_aug10.jpg,Trash,Trash
nm_2988up.jpg,NoTrash,NoTrash
nm_1351up.jpg,NoTrash,NoTrash
Screenshot-2025-07-19-162326_png.rf.78f29106a62e20b6ce412592fca5ddb9_aug10.jpg,Trash,Trash
Screenshot-2025-07-19-165336_png.rf.5ca96d3999e88d0cbf81ca84af9efefa_aug5.jpg,Trash,Trash
Screenshot-2025-07-22-092928_png.rf.85fbce3efa955d170e29c12ac2cc29f0_aug10.jpg,Trash,Trash
test_9064up.jpg,NoTrash,NoTrash
gmn_5533up.jpg,NoTrash,NoTrash
Screenshot-2025-07-19-160632_png.rf.bc88e852a1277e8c77290818d504f2eb_aug5.jpg,Trash,Trash
Screenshot-2025-07-22-094026_png.rf.c42df110aad7dae407c6f4db1e0bbd06_aug4.jpg,Trash,Trash
frame_10470_jpg.rf.63dbad49f4bc6130d8b6d320773c2e44.jpg,NoTrash,NoTrash
nm_438up.jpg,NoTrash,Trash
Screenshot-2025-07-22-092152_png.rf.3ca503e70030b53af907fa58805f10a3_aug10.jpg,Trash,Trash
gmn_6577up.jpg,NoTrash,NoTrash
gmn_6966up.jpg,NoTrash,NoTrash
gmn_8027up.jpg,NoTrash,NoTrash
nm_3102up.jpg,NoTrash,NoTrash
Screenshot-2025-07-22-094724_png.rf.b4a3163d67272f0255f336576b92e6d6_aug5.jpg,Trash,Trash
Screenshot-2025-07-19-162938_png.rf.0fb3c4ddd22ea22d916c299823c99a8f_aug2.jpg,Trash,Trash
Screenshot-2025-07-19-164114_png.rf.3162a254511e22af39d3053e0d07444a_aug12.jpg,Trash,Trash
nm_154up.jpg,NoTrash,NoTrash
Screenshot-2025-07-22-010052_png.rf.8a0f053f900a7a44a16d0317e0d836b1_aug8.jpg,Trash,Trash
nm_368up.jpg,NoTrash,NoTrash
Screenshot-2025-07-19-162956_png.rf.1f312ed3ff667b9badf2a61f91b1752c_aug9.jpg,Trash,Trash
frame_23910_jpg.rf.1ca1bcea6257dc60e13fb4ed04e8e1d8.jpg,NoTrash,NoTrash
Screenshot-2025-07-19-162114_png.rf.3e3ca972918d668ff8901b3e9c9eaed9_aug7.jpg,Trash,Trash
Screenshot-2025-07-22-094445_png.rf.d13ba748c844a5a282ee193262055769_aug4.jpg,Trash,Trash
nm_1111up.jpg,NoTrash,NoTrash
frame_25350_jpg.rf.594e58a4a045c1b78de3ae1a75778e31.jpg,NoTrash,NoTrash
Screenshot-2025-07-22-092737_png.rf.a5f992f7d70f35221e78738f81aa36d4_aug8.jpg,Trash,Trash
Screenshot-2025-07-19-162633_png.rf.fdcbb9311796b917b273db87719060bf_aug5.jpg,Trash,Trash
Screenshot-2025-07-22-094238_png.rf.3cf78076c3caa7844f25d4018383f52d_aug1.jpg,Trash,Trash
nm_1513up.jpg,NoTrash,NoTrash
gmn_7622up.jpg,NoTrash,NoTrash
nm_1188up.jpg,NoTrash,NoTrash
nm_2764up.jpg,NoTrash,NoTrash
gmn_8080up.jpg,NoTrash,NoTrash
nm_2576up.jpg,NoTrash,NoTrash
Screenshot-2025-07-19-163202_png.rf.0678698d259ce4c430047deb27f3978b_aug14.jpg,Trash,Trash
gmn_6167up.jpg,NoTrash,NoTrash
Screenshot-2025-07-19-161647_png.rf.e428c67e9d30c0b85197b6c602d9bf05_aug2.jpg,Trash,Trash
gmn_6278up.jpg,NoTrash,NoTrash
nm_2441up.jpg,NoTrash,NoTrash
test_9145up.jpg,NoTrash,NoTrash
nm_47up.jpg,NoTrash,NoTrash
gmn_5125up.jpg,NoTrash,NoTrash
gmn_8093up.jpg,NoTrash,NoTrash
Screenshot-2025-07-19-161308_png.rf.19e7d5f8adda644f7c66239825c2ec02_aug13.jpg,Trash,Trash
nm_191up.jpg,NoTrash,NoTrash
nm_1822up.jpg,NoTrash,NoTrash
Screenshot-2025-07-22-094619_png.rf.6eda4d2016d598c386d37dd21060f124_aug4.jpg,Trash,Trash
OIP_webp.rf.3074b5b5d3e7fe9d72d19dd8d3436313_aug14.jpg,Trash,Trash
